StudyId,Title,Authors,PublicationName,AlternateName,Abstract,Url,AuthorAddress,Year,Doi,ReferenceType,Keywords,PdfRelativePath,DateTimeStudyAdded,SystematicSearchId,SystematicSearchName,CustomId
5a031563-32f5-4d21-80b0-1e594372e991,"SEP-363856, A NOVEL PSYCHOTROPIC AGENT WITH A UNIQUE, NON-D2 RECEPTOR MECHANISM OF ACTION",DEDIC N ;JONES PG ;HOPKINS SC ;LEW R ;SHAO L ;CAMPBELL JE ;SPEAR KL ;LARGE TH ;CAMPBELL UC ;HANANIA T ;LEAHY E ;KOBLAN KS ,JOURNAL OF PHARMACOLOGY AND EXPERIMENTAL THERAPEUTICS,,"FOR THE PAST 50 YEARS, THE CLINICAL EFFICACY OF ANTIPSYCHOTIC MEDICATIONS HAS RELIED ON BLOCKADE OF DOPAMINE D2 RECEPTORS. DRUG DEVELOPMENT OF NON-D2 COMPOUNDS, SEEKING TO AVOID THE LIMITING SIDE EFFECTS OF DOPAMINE RECEPTOR BLOCKADE, HAS FAILED TO DATE TO YIELD NEW MEDICINES FOR PATIENTS. IN THIS WORK, WE REPORT THE DISCOVERY OF SEP-363856 (SEP-856), A NOVEL PSYCHOTROPIC AGENT WITH A UNIQUE MECHANISM OF ACTION. SEP-856 WAS DISCOVERED IN A MEDICINAL CHEMISTRY EFFORT UTILIZING A HIGH THROUGHPUT, HIGH CONTENT, MOUSE-BEHAVIOR PHENOTYPING PLATFORM, IN COMBINATION WITH IN VITRO SCREENING, AIMED AT DEVELOPING NON-D2 (ANTI-TARGET) COMPOUNDS THAT COULD NEVERTHELESS RETAIN EFFICACY ACROSS MULTIPLE ANIMAL MODELS SENSITIVE TO D2-BASED PHARMACOLOGICAL MECHANISMS. SEP-856 DEMONSTRATED BROAD EFFICACY IN PUTATIVE RODENT MODELS RELATING TO ASPECTS OF SCHIZOPHRENIA, INCLUDING PHENCYCLIDINE (PCP)-INDUCED HYPERACTIVITY, PREPULSE INHIBITION, AND PCP-INDUCED DEFICITS IN SOCIAL INTERACTION. IN ADDITION TO ITS FAVORABLE PHARMACOKINETIC PROPERTIES, LACK OF D2 RECEPTOR OCCUPANCY, AND THE ABSENCE OF CATALEPSY, SEP-856’S BROAD PROFILE WAS FURTHER HIGHLIGHTED BY ITS ROBUST SUPPRESSION OF RAPID EYE MOVEMENT SLEEP IN RATS. ALTHOUGH THE MECHANISM OF ACTION HAS NOT BEEN FULLY ELUCIDATED, IN VITRO AND IN VIVO PHARMACOLOGY DATA AS WELL AS SLICE AND IN VIVO ELECTROPHYSIOLOGY RECORDINGS SUGGEST THAT AGONISM AT BOTH TRACE AMINE-ASSOCIATED RECEPTOR 1 AND 5-HT1A RECEPTORS IS INTEGRAL TO ITS EFFICACY. BASED ON THE PRECLINICAL DATA AND ITS UNIQUE MECHANISM OF ACTION, SEP-856 IS A PROMISING NEW AGENT FOR THE TREATMENT OF SCHIZOPHRENIA AND REPRESENTS A NEW PHARMACOLOGICAL CLASS EXPECTED TO LACK THE SIDE EFFECTS STEMMING FROM BLOCKADE OF D2 SIGNALING. COPYRIGHT © 2019 BY THE AUTHOR(S)",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072235068&doi=10.1124%2fjpet.119.260281&partnerID=40&md5=87c82dd35a3e569d938e84662b1e0758,United States,2019,10.1124/jpet.119.260281,ARTICLE,"ANIMALS;CORTICAL EXCITABILITY;HALLUCINOGENS;MACACA MULATTA;MALE;MICE;MICE, INBRED C57BL;PHENCYCLIDINE;PSYCHOTROPIC DRUGS;PYRANS;RATS;RATS, SPRAGUE-DAWLEY;RECEPTOR, SEROTONIN, 5-HT1A;RECEPTORS, G-PROTEIN-COUPLED;SCHIZOPHRENIA;SEROTONIN 5-HT1 RECEPTOR AGONISTS;SLEEP, REM;DOPAMINE 2 RECEPTOR;PSYCHOTROPIC AGENT;SEP 363856;SEROTONIN 1A RECEPTOR;UNCLASSIFIED DRUG;G PROTEIN COUPLED RECEPTOR;PHENCYCLIDINE;PSYCHEDELIC AGENT;PSYCHOTROPIC AGENT;PYRAN DERIVATIVE;SEP-363856;SEROTONIN 1 AGONIST;SEROTONIN 1A RECEPTOR;TRACE AMINE-ASSOCIATED RECEPTOR 1;ADULT;ANIMAL EXPERIMENT;ANIMAL MODEL;ARTICLE;BEHAVIOR;CONTROLLED STUDY;DRUG EFFICACY;DRUG MECHANISM;ELECTROPHYSIOLOGY;IN VITRO STUDY;IN VIVO STUDY;MALE;MOUSE;NONHUMAN;PREPULSE INHIBITION;PRIORITY JOURNAL;RAT;REM SLEEP;SCHIZOPHRENIA;SIGNAL TRANSDUCTION;SOCIAL INTERACTION;ANIMAL;C57BL MOUSE;CHEMISTRY;CORTICAL EXCITABILITY;DRUG EFFECT;METABOLISM;RHESUS MONKEY;SCHIZOPHRENIA;SPRAGUE DAWLEY RAT",,31/08/2023 13:56,f590804d-c974-4d28-94bb-871eb3941c6a,LSR3_SyRF_upload,2-S2.0-85072235068
e95db21a-7975-42a5-b6e7-f226e1731165,EFFECT OF TRACE AMINE-ASSOCIATED RECEPTOR 1 AGONIST RO5263397 ON SENSORY GATING IN MICE,ALEKSANDROV AA ;DMITRIEVA ES ;VOLNOVA AB ;KNYAZEVA VM ;GAINETDINOV RR ;POLYAKOVA NV ,NEUROREPORT,Neuroreport,"THE TRACE AMINE-ASSOCIATED RECEPTOR 1 (TAAR1) AGONIST RO5263397 EFFECT ON SENSORY GATING IN C57BL/6 MICE WAS STUDIED. SENSORY GATING IS A MECHANISM FOR DOSING AND FILTERING THE INCOMING INFORMATION, BY WHICH THE BRAIN REGULATES THE RESPONSES TO SENSORY STIMULI COMING FROM THE ENVIRONMENT. SENSORY GATING DEFICIT IS CONSIDERED TO BE ONE OF THE SCHIZOPHRENIA ENDOPHENOTYPES. TAAR1 AGONIST AT A 1 MG/KG DOSAGE CONTRIBUTED TO THE SENSORY GATING INDEX (S1-S2) INCREASE. SENSORY GATING INDEX ROSE DUE TO THE N40 AMPLITUDE INCREASE IN RESPONSE TO THE FIRST STIMULUS IN A PAIR, WHEREAS THE AMPLITUDE OF THE SECOND STIMULUS REMAINED UNCHANGED. THESE RESULTS SUGGEST THAT THE SENSORY GATING IN MICE MAY BE MODULATED THROUGH TAAR1-DEPENDENT PROCESSES, INDICATING POTENTIAL CONTRIBUTION OF TAAR1 AND TRACE AMINES IN GENERAL TO THE NEUROPHARMACOLOGY OF COGNITIVE PROCESSES. © 2019 LIPPINCOTT WILLIAMS AND WILKINS. ALL RIGHTS RESERVED.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077388416&doi=10.1097%2fWNR.[card-number]&partnerID=40&md5=e9a0c67b18d7465a3d7bf67facbb0cb4,US,2019,10.1097/WNR.[card-number],ARTICLE,"AMINES;ANIMALS;ANTIPSYCHOTIC AGENTS;COGNITION;EVOKED POTENTIALS;EVOKED POTENTIALS, AUDITORY;MALE;MICE;MICE, INBRED C57BL;OXAZOLES;RECEPTORS, G-PROTEIN-COUPLED;SCHIZOPHRENIA;SCHIZOPHRENIC PSYCHOLOGY;SENSORY GATING;AGENTS INTERACTING WITH TRANSMITTER, HORMONE OR DRUG RECEPTORS;AMINE;RO 5263397;TRACE AMINE ASSOCIATED RECEPTOR 1;UNCLASSIFIED DRUG;4-(3-FLUORO-2-METHYLPHENYL)-4,5-DIHYDROOXAZOL-2-YLAMINE;AMINE;G PROTEIN COUPLED RECEPTOR;NEUROLEPTIC AGENT;OXAZOLE DERIVATIVE;TRACE AMINE-ASSOCIATED RECEPTOR 1;ANIMAL EXPERIMENT;ANIMAL MODEL;ARTICLE;COGNITION;CONTROLLED STUDY;MOUSE;NEUROPHARMACOLOGY;NONHUMAN;PRIORITY JOURNAL;SCHIZOPHRENIA;SENSORY GATING;ANIMAL;AUDITORY EVOKED POTENTIAL;C57BL MOUSE;DRUG EFFECT;EVOKED RESPONSE;MALE;METABOLISM;PSYCHOLOGY;SCHIZOPHRENIA;SENSORY GATING",,31/08/2023 13:56,f590804d-c974-4d28-94bb-871eb3941c6a,LSR3_SyRF_upload,2-S2.0-85077388416
eba6e60f-d0dd-4462-a0ec-b79eac2193bd,REPRODUCING THE DOPAMINE PATHOPHYSIOLOGY OF SCHIZOPHRENIA AND APPROACHES TO AMELIORATE IT: A TRANSLATIONAL IMAGING STUDY WITH KETAMINE,KOKKINOU M ;IRVINE EE ;BONSALL DR ;NATESAN S ;WELLS LA ;SMITH M ;GLEGOLA J ;PAUL EJ ;TOSSELL K ;VERONESE M ;KHADAYATE S ;DEDIC N ;HOPKINS SC ;UNGLESS MA ;WITHERS DJ ;HOWES OD ,MOLECULAR PSYCHIATRY,Mol Psychiatry,"PATIENTS WITH SCHIZOPHRENIA SHOW INCREASED STRIATAL DOPAMINE SYNTHESIS CAPACITY IN IMAGING STUDIES. THE MECHANISM UNDERLYING THIS IS UNCLEAR BUT MAY BE DUE TO N-METHYL-D-ASPARTATE RECEPTOR (NMDAR) HYPOFUNCTION AND PARVALBUMIN (PV) NEURONAL DYSFUNCTION LEADING TO DISINHIBITION OF MESOSTRIATAL DOPAMINE NEURONS. HERE, WE DEVELOP A TRANSLATIONAL MOUSE MODEL OF THE DOPAMINE PATHOPHYSIOLOGY SEEN IN SCHIZOPHRENIA AND TEST APPROACHES TO REVERSE THE DOPAMINE CHANGES. MICE WERE TREATED WITH SUB-CHRONIC KETAMINE (30 MG/KG) OR SALINE AND THEN RECEIVED IN VIVO POSITRON EMISSION TOMOGRAPHY OF STRIATAL DOPAMINE SYNTHESIS CAPACITY, ANALOGOUS TO MEASURES USED IN PATIENTS. LOCOMOTOR ACTIVITY WAS MEASURED USING THE OPEN-FIELD TEST. IN VIVO CELL-TYPE-SPECIFIC CHEMOGENETIC APPROACHES AND PHARMACOLOGICAL INTERVENTIONS WERE USED TO MANIPULATE NEURONAL EXCITABILITY. IMMUNOHISTOCHEMISTRY AND RNA SEQUENCING WERE USED TO INVESTIGATE MOLECULAR MECHANISMS. SUB-CHRONIC KETAMINE INCREASED STRIATAL DOPAMINE SYNTHESIS CAPACITY (COHEN’S D = 2.5) AND LOCOMOTOR ACTIVITY. THESE EFFECTS WERE COUNTERED BY INHIBITION OF MIDBRAIN DOPAMINE NEURONS, AND BY ACTIVATION OF PV INTERNEURONS IN PRE-LIMBIC CORTEX AND VENTRAL SUBICULUM OF THE HIPPOCAMPUS. SUB-CHRONIC KETAMINE REDUCED PV EXPRESSION IN THESE CORTICAL AND HIPPOCAMPAL REGIONS. PHARMACOLOGICAL INTERVENTION WITH SEP-363856, A NOVEL PSYCHOTROPIC AGENT WITH AGONISM AT TRACE AMINE RECEPTOR 1 (TAAR1) AND 5-HT1A RECEPTORS BUT NO APPRECIABLE ACTION AT DOPAMINE D2 RECEPTORS, SIGNIFICANTLY REDUCED THE KETAMINE-INDUCED INCREASE IN DOPAMINE SYNTHESIS CAPACITY. THESE RESULTS SHOW THAT SUB-CHRONIC KETAMINE TREATMENT IN MICE MIMICS THE DOPAMINERGIC ALTERATIONS IN PATIENTS WITH PSYCHOSIS, THAT THIS REQUIRES ACTIVATION OF MIDBRAIN DOPAMINE NEURONS, AND CAN BE AMELIORATED BY ACTIVATING PV INTERNEURONS AND BY A TAAR1/5-HT1A AGONIST. THIS IDENTIFIES NOVEL THERAPEUTIC APPROACHES FOR TARGETING PRESYNAPTIC DOPAMINE DYSFUNCTION IN PATIENTS WITH SCHIZOPHRENIA AND EFFECTS OF KETAMINE RELEVANT TO ITS THERAPEUTIC USE FOR TREATING MAJOR DEPRESSION. © 2020, THE AUTHOR(S).",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085070146&doi=10.1038%2fs41380-020-0740-6&partnerID=40&md5=cf58dec96623ef2531d396f81359716c,United Kingdom,2021,10.1038/s41380-020-0740-6,ARTICLE,"ANIMALS;DOPAMINE;HUMANS;KETAMINE;MICE;PYRANS;RECEPTORS, N-METHYL-D-ASPARTATE;SCHIZOPHRENIA;6 FLUORODOPA F 18;DOPAMINE;KETAMINE;PARVALBUMIN;RECEPTOR;SEROTONIN 1A RECEPTOR;TRACE AMINE RECEPTOR 1;ULOTARONT;UNCLASSIFIED DRUG;DOPAMINE;KETAMINE;N METHYL DEXTRO ASPARTIC ACID RECEPTOR;PYRAN DERIVATIVE;SEP-363856;ANIMAL EXPERIMENT;ANIMAL MODEL;ANIMAL TISSUE;ARTICLE;CONTROLLED STUDY;CORPUS STRIATUM;DOPAMINE METABOLISM;DOPAMINERGIC NERVE CELL;DRUG EFFECT;HIPPOCAMPUS;IMMUNOHISTOCHEMISTRY;IN VIVO STUDY;INFANT;INTERNEURON;LOCOMOTION;MALE;MESENCEPHALON;MOUSE;NERVE CELL EXCITABILITY;NEUROIMAGING;NONHUMAN;OPEN FIELD TEST;PATHOPHYSIOLOGY;POSITRON EMISSION TOMOGRAPHY;PRELIMBIC CORTEX;PROTEIN EXPRESSION;RNA SEQUENCING;SCHIZOPHRENIA;VENTRAL SUBICULUM;ANIMAL;HUMAN;SCHIZOPHRENIA",,31/08/2023 13:56,f590804d-c974-4d28-94bb-871eb3941c6a,LSR3_SyRF_upload,2-S2.0-85085070146
84b83472-4096-45e7-bdb4-bccd507fb1e0,TOWARDS NOVEL TREATMENTS FOR SCHIZOPHRENIA: MOLECULAR AND BEHAVIOURAL SIGNATURES OF THE PSYCHOTROPIC AGENT SEP-363856,BEGNI V ;SANSON A ;LUONI A ;SENSINI F ;GRAYSON B ;MUNNI S ;NEILL JC ;RIVA MA ,INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES,,"SCHIZOPHRENIA IS A COMPLEX PSYCHOPATHOLOGY WHOSE TREATMENT IS STILL CHALLENGING. GIVEN THE LIMITATIONS OF EXISTING ANTIPSYCHOTICS, THERE IS URGENT NEED FOR NOVEL DRUGS WITH FEWER SIDE EFFECTS. SEP-363856 (SEP-856) IS A NOVEL PSYCHOTROPIC AGENT CURRENTLY UNDER PHASE III CLINICAL INVESTIGATION FOR SCHIZOPHRENIA TREATMENT. IN THIS STUDY, WE INVESTIGATED THE ABILITY OF AN ACUTE ORAL SEP-856 ADMINISTRATION TO MODULATE THE FUNCTIONAL ACTIVITY OF SPECIFIC BRAIN REGIONS AT BASAL LEVELS AND UNDER GLUTAMATERGIC OR DOPAMINERGIC-PERTURBED CONDITIONS IN ADULT RATS. WE FOUND THAT IMMEDIATE-EARLY GENES (IEGS) EXPRESSION WAS STRONGLY UPREGULATED IN THE PREFRONTAL CORTEX AND, TO A LESS EXTENT, IN THE VENTRAL HIPPOCAMPUS, SUGGESTING AN ACTIVATION OF THESE REGIONS. FURTHERMORE, SEP-856 WAS EFFECTIVE IN PREVENTING THE HYPERACTIVITY INDUCED BY AN ACUTE INJECTION OF PHENCYCLIDINE (PCP), BUT NOT OF D-AMPHETAMINE (AMPH). THE COMPOUND EFFECTIVELY NORMALIZED THE PCP-INDUCED INCREASE IN IEGS EXPRESSION IN THE PFC AT ALL DOSES TESTED, WHEREAS ONLY THE HIGHEST DOSE DETERMINED THE MAJOR MODULATIONS ON AMPH-INDUCED CHANGES. LASTLY, SEP-856 ACUTE ADMINISTRATION CORRECTED THE COGNITIVE DEFICITS PRODUCED BY SUBCHRONIC PCP ADMINISTRATION. TAKEN TOGETHER, OUR DATA PROVIDE FURTHER INSIGHTS ON SEP-856, SUGGESTING THAT MODULATION OF THE PFC MAY REPRESENT AN IMPORTANT MECHANISM FOR THE FUNCTIONAL AND BEHAVIOURAL ACTIVITY OF THIS NOVEL COMPOUND. © 2021 BY THE AUTHORS. LICENSEE MDPI, BASEL, SWITZERLAND.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104277411&doi=10.3390%2fijms22084119&partnerID=40&md5=df1702e60e244158247dc191b42dbf24,Switzerland,2021,10.3390/ijms22084119,ARTICLE,"ADMINISTRATION, ORAL;ANIMALS;ANTIPSYCHOTIC AGENTS;COGNITION;GENES, IMMEDIATE-EARLY;HIPPOCAMPUS;MALE;PREFRONTAL CORTEX;PYRANS;RATS;RATS, SPRAGUE-DAWLEY;SCHIZOPHRENIA;ACTIVITY REGULATED CYTOSKELETON ASSOCIATED PROTEIN;DEXAMPHETAMINE;G PROTEIN COUPLED RECEPTOR;MESSENGER RNA;MONOAMINE;PHENCYCLIDINE;PSYCHOTROPIC AGENT;RNA;SEROTONIN 1A RECEPTOR;TRANSCRIPTION FACTOR;ULOTARONT;NEUROLEPTIC AGENT;PYRAN DERIVATIVE;SEP-363856;ACUTE DRUG ADMINISTRATION;ADULT;ANIMAL EXPERIMENT;ANIMAL MODEL;ARTICLE;BRAIN REGION;COGNITIVE DEFECT;CONTROLLED STUDY;GENE EXPRESSION;HABITUATION;HYPERACTIVITY;IMMEDIATE EARLY GENE;LOCOMOTION;MALE;NEUROTRANSMITTER RELEASE;NONHUMAN;NOVEL OBJECT RECOGNITION TEST;PHASE 3 CLINICAL TRIAL (TOPIC);PREFRONTAL CORTEX;PSYCHOPHARMACOTHERAPY;RAT;REAL TIME POLYMERASE CHAIN REACTION;SCHIZOPHRENIA;TREATMENT OUTCOME;VENTRAL HIPPOCAMPUS;ANIMAL;COGNITION;DRUG EFFECT;HIPPOCAMPUS;IMMEDIATE EARLY GENE;METABOLISM;ORAL DRUG ADMINISTRATION;SCHIZOPHRENIA;SPRAGUE DAWLEY RAT",,31/08/2023 13:56,f590804d-c974-4d28-94bb-871eb3941c6a,LSR3_SyRF_upload,2-S2.0-85104277411
c064173a-747d-4877-ae38-27415dddd81e,EFFECT OF CO-TREATMENT OF OLANZAPINE WITH SEP-363856 IN MICE MODELS OF SCHIZOPHRENIA,LIANG L ;REN X ;XU J ;MA Y ;XUE Y ;ZHUANG T ;ZHANG G ,MOLECULES,,"OLANZAPINE IS A COMMONLY USED DRUG IN THE TREATMENT OF SCHIZOPHRENIA, BUT ITS CLINICAL APPLICATION HAS BEEN RESTRICTED BY METABOLIC-RELATED SIDE EFFECTS. IN ORDER TO MITIGATE THE WEIGHT GAIN SIDE EFFECTS CAUSED BY OLANZAPINE, OTHER DRUGS WITH DIFFERENT TARGETS WERE SELECTED FOR COMBINED USE AND EVALUATED IN ANIMAL MODELS OF SCHIZOPHRENIA. SEP-363856 IS A NOVEL PSYCHOTROPIC AGENT WHICH IS UNDER PHASE III CLINICAL TRIALS FOR SCHIZOPHRENIA TREATMENT. THE AIM OF THE RESEARCH WAS TO EVALUATE WHETHER CO-ADMINISTRATION OF OLANZAPINE AND SEP-363856 EXERTS SYNERGISTIC ANTI-SCHIZOPHRENIC EFFECTS IN THE APOMORPHINE (APO)-INDUCED CLIMBING TEST, THE MK-801-INDUCED HYPERACTIVITY TEST, AND THE MORRIS WATER MAZE TEST, AND THEREFORE REDUCES THE WEIGHT GAIN SIDE EFFECTS INDUCED BY OLANZAPINE. THROUGH ISOBOLOGRAPHIC ANALYSIS, THE RESULTS SHOWED A SYNERGISTIC INTERACTION IN THE CLIMBING TEST; THE EXPERIMENTAL ED30 (3 MG/KG) WAS SIGNIFICANTLY SMALLER (P < 0.05) THAN THE THEORETICAL ED30 (5 MG/KG). ADDITIONALLY, SUCH POTENTIATING EFFECTS APPEARED ADDITIVE IN THE MK-801 CHALLENGE EXPERIMENT. CO-TREATMENT WITH AN EFFECTIVE DOSE OF OLANZAPINE AND A LOW DOSE OF SEP-363856 REVERSED MK-801-INDUCED COGNITIVE IMPAIRMENT SYMPTOMS IN MICE. MOREOVER, COMBINATION TREATMENT WITH OLANZAPINE AND SEP-363856 CONTROLS SUSTAINED WEIGHT GAIN IN MICE WITH CHRONIC EXPOSURE TO OLANZAPINE. THESE RESULTS SUPPORT FURTHER CLINICAL TRIALS TO TEST THE EFFECTIVENESS OF CO-TREATMENT OF OLANZAPINE AND SEP-363856 FOR CONTROLLING SYMPTOMS AND WEIGHT GAIN IN PATIENTS WITH SCHIZOPHRENIA DURING ANTIPSYCHOTIC TREATMENTS. © 2022 BY THE AUTHORS. LICENSEE MDPI, BASEL, SWITZERLAND.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128802461&doi=10.3390%2fmolecules27082550&partnerID=40&md5=2b893927d228054280782f789b221087,Switzerland,2022,10.3390/molecules27082550,ARTICLE,ANIMALS;ANTIPSYCHOTIC AGENTS;BENZODIAZEPINES;DIZOCILPINE MALEATE;HUMANS;MICE;OLANZAPINE;PYRANS;SCHIZOPHRENIA;WEIGHT GAIN;BENZODIAZEPINE DERIVATIVE;DIZOCILPINE MALEATE;NEUROLEPTIC AGENT;OLANZAPINE;PYRAN DERIVATIVE;SEP-363856;ANIMAL;BODY WEIGHT GAIN;HUMAN;MOUSE;SCHIZOPHRENIA,,31/08/2023 13:56,f590804d-c974-4d28-94bb-871eb3941c6a,LSR3_SyRF_upload,2-S2.0-85128802461
